R&D Spend,Administration,Marketing Spend,State,Profit
124692.71307175787,142731.93850596732,340172.5237392764,Florida,153057.12601141166
135742.69015135246,137309.839034429,332456.3435586875,Florida,162488.54614708232
114195.68482220896,139731.54529840703,333221.7931189492,Florida,154803.95398703785
132716.21251860427,141135.25695698085,325279.0010773804,Florida,155025.28550777445
137906.22678300118,147381.45530164803,329343.86315561726,Florida,153828.1715137585
127121.51860331853,142382.64688586502,330264.47448687925,Florida,153785.61591362438
132186.0875476053,160631.83051454992,337983.6331962956,Florida,154229.32863803967
138124.032395466,142560.7962836057,290871.71941538004,Florida,151042.33505724726
118110.18619960155,142972.36932126555,324175.0442672366,Florida,163585.98913302858
132428.13290700092,143935.87324931807,337308.04044738685,Florida,145420.99116670064
131833.2379941889,151139.36675024006,299932.79238822684,Florida,161096.9834109619
132503.50413789405,142508.3141721975,334123.9476618448,Florida,166362.69630421253
131483.07255654252,147336.3390819791,316437.96354995016,Florida,151781.73334628184
135707.79436006598,139300.85919210353,325035.71212336665,Florida,153520.80688973682
133418.74117502317,147958.05497841732,340678.53481338144,Florida,153369.6070650229
128540.01868049546,138408.1779920003,316681.96647754236,Florida,157515.66711509202
135229.94384395189,138820.01664129892,337959.038263638,Florida,162087.0277019327
132991.72180551346,159186.67974444528,311346.1622897778,Florida,149936.95008174644
120542.62,148719.05000000002,311613.39,New York,152211.87
109822.0400475013,159843.5644381288,321808.8450238032,New York,151958.05059892155
122230.0275867196,140349.96690501904,349719.84327338054,New York,152801.9399325618
121201.95675780177,154115.81614139606,319107.83586613863,New York,153234.20417995955
115778.32690487744,152224.86630891633,340936.59167048143,New York,158355.53703482205
130144.96450620373,144917.67451280236,296194.68435994413,New York,151637.48213010276
120878.48134632746,156855.40615725287,285243.6579639735,New York,159196.3414315259
119590.28569622971,145544.78264072182,295844.12622956734,New York,144655.20514180005
125503.97694488495,149264.23892140956,291514.935553212,New York,146298.07914920678
118518.80162958278,161129.8147835295,307568.7829493453,New York,145347.98400685712
119061.49436041262,146691.0904897259,269594.09053736285,New York,151963.9403050777
119150.74733400883,153896.00745895028,340421.36383535404,New York,157356.16709472207
118921.99263760757,140490.97590257763,351708.0585990211,New York,152482.2824573945
120626.57366709656,148539.65699819167,314699.68319051055,New York,151552.66895241258
117085.08393480991,144652.63288873617,311103.07212172035,New York,149730.3989814422
116246.2050850072,149510.46011768116,307640.67424533603,New York,159079.63755777178
104564.87768777041,156835.44310431997,331028.23155314947,New York,142744.03186456262
118477.1969784029,145957.03336389645,289683.41546721675,New York,148660.0820239376
113849.03389394168,161748.849784452,326191.88580192166,New York,158018.24336451266
124892.23206902896,140323.47465918784,303441.0130850429,New York,154446.52851284793
123334.98,108679.27,304981.72,California,149760.06
115798.4245566434,112553.67744511407,301316.97733550234,California,148076.06440116372
127719.2916729589,111093.38061900428,299477.3158943346,California,154968.69902734854
116668.33380558666,112026.24160648548,314025.97208946804,California,148369.3292002665
125346.16048877855,101880.76449156781,319072.2874822097,California,148929.3313485651
120111.47833593722,114379.54784436092,294241.122489356,California,143432.12255246745
113735.63860080064,111972.30595624898,285456.34268685983,California,157644.00245944888
110496.24390586246,117897.75198463062,308199.54350487486,California,149325.5471569051
119974.60076634,110848.16107692098,304407.82518613903,California,154716.9766814672
124039.39323815898,109496.00428576955,299436.96610530064,California,149504.21459924386
125233.11625051334,99386.27737545023,284423.12455436366,California,153099.39825950062
124388.66426971005,107679.51126565132,305262.8206306324,California,151321.67571149598
120006.41753121192,104449.99053028632,307968.18113767647,California,145364.42502366018
125852.57227304946,99427.49283887314,320675.4028209635,California,151883.34681966077
124913.85110805035,114019.176938539,330378.68303441204,California,154317.42365397958
111982.7706748098,101726.09546731749,295453.8077743209,California,149877.28191735112
126527.25324681895,104735.60460897326,307829.74245345267,California,146366.2742018337
119563.9031999172,101035.5249428568,290903.2568319956,California,143687.20897085464
117317.01459307528,114404.72106484143,290504.2546958972,California,161586.83087918913
126377.14767193932,109683.66274963944,291892.5483912476,California,152906.41348676648
101913.18,110594.21,229161.05,Florida,146122.05000000002
98979.92592999105,111268.88895314751,258494.6330439221,Florida,145700.9559158832
107769.48496854753,106705.84793862893,228760.15003899005,Florida,153884.64057061094
98718.36966928023,120616.52582186548,237270.50883342544,Florida,143656.38604948318
105135.71418718791,115972.15455192266,236285.78119210765,Florida,139238.71634906795
98207.93690577341,109225.50360204518,228308.18786161664,Florida,148842.86637815717
102818.68370471454,103210.14227852499,233517.3769372135,Florida,148798.6512240495
104765.68123411383,116570.61452629702,238716.17382773446,Florida,148134.94003488065
101555.63946091433,101409.57688584682,234083.63810977765,Florida,147032.48251824098
103297.05314596414,103534.15999442639,216774.24740453376,Florida,150738.7156167706
101711.62042425394,114362.71156201873,229485.52344041757,Florida,146252.49084309614
106694.35432047583,107740.63204790675,230262.40690853057,Florida,144095.59161450234
99699.13538821846,108884.57766254818,231706.2704174021,Florida,144023.37809903576
108312.08500308383,105647.29060754014,227019.8648904378,Florida,144194.41788948927
109286.48587920805,111681.10101150122,240983.97890506993,Florida,139609.8561867922
103273.97709072908,115513.61075168228,230103.86426902722,Florida,150792.75529917955
99277.25445364998,118387.49333814233,255501.94539258085,Florida,144531.48857188527
99643.05106730145,118631.00540365477,247259.87057332014,Florida,143830.00862907927
99772.05126378413,109036.02268964567,213756.2654609174,Florida,142094.99083029717
96796.42106463292,106348.51174236927,228763.62873936567,Florida,147148.76810575317
100672.06,91790.71,249744.65,California,144259.5
108476.66393213041,87208.72868846088,262036.11264473473,California,143333.4022897935
100423.07932270238,94887.8180153906,235724.95908388155,California,145914.48716338913
101509.91433461786,94050.83255818528,253355.56608818664,California,154885.51111600426
97461.93010205262,89353.68062462726,241963.34936636157,California,141855.51445585504
97463.70624382852,97247.74357960497,267482.81681188697,California,141789.43275110543
96482.31249015583,93954.28843128766,242848.9124542057,California,146998.69282690503
101693.49392652616,84834.14857530413,269068.7072439678,California,152031.6724554577
97587.52500921172,90011.33992726843,253314.31759768524,California,145706.957078854
103986.91042655878,101016.61509292929,247535.0688300514,California,140804.64115954514
93729.1145959084,88436.08063367015,249330.98578770368,California,152025.96060336434
98066.61021233763,92817.79274851902,249539.5734784162,California,149402.6105829295
113391.63463967474,89354.26892084075,243632.90588660457,California,148778.40378136636
104104.43104785746,100266.2388295756,257036.2970134684,California,142704.5610788731
103645.1819277373,96879.14444206237,259990.2017587186,California,146454.8729427157
106041.27691754003,97157.23362234389,267003.990673051,California,147066.97692086213
99830.85392956284,92464.0576722216,264810.6079781246,California,140723.9780571365
102527.81507356255,89985.46755729575,250103.59328715838,California,149792.36479421394
101633.9768420822,92003.83218626012,232763.81020103095,California,147489.1249892491
103921.17111064425,101719.0443481531,245901.35162170226,California,145207.93550080908
93863.85,127320.48,249839.54,Florida,141585.62
95034.2556340137,137362.58543785298,248649.11040121946,Florida,142770.7830715862
96716.82534017785,128508.43815663233,244262.70155500795,Florida,142410.03055940906
98902.61047620376,120785.658967582,251500.59411114026,Florida,138611.80881025796
99472.43387602035,117623.83560766077,242857.50113908583,Florida,143187.85331607118
101211.1556325724,126901.9122600031,242904.00028213768,Florida,149575.96369982386
87068.04202267074,113322.82850881359,255336.19038973388,Florida,139453.11024114248
89071.00780188828,131829.89414406242,252885.09290901342,Florida,139189.6573201517
87855.13499844076,132874.56429080726,257961.8381604325,Florida,141164.36371513281
102530.47290007344,120508.29469553332,230782.7146518871,Florida,138646.69300828583
93649.90604993551,128869.58477453503,246826.02471368806,Florida,143080.99944769466
87990.1345609351,136511.52011988085,248813.30936899714,Florida,146331.4106911646
95472.32602517975,130228.18195521024,256957.05976001325,Florida,143487.29282148075
96880.27163618966,135781.89690648377,252294.47793192387,Florida,144597.16209801496
93442.7031125889,136488.3007563645,241390.06291969857,Florida,149235.2380333024
93675.3810072206,118212.13136131405,251439.81740466403,Florida,138692.80636473175
97809.15199928726,123165.86008478547,244265.82681449995,Florida,133559.6661228147
91741.08937479764,111890.00603357621,230053.46235878128,Florida,144815.5334164183
97551.7614110789,130028.95304930456,237760.09626048116,Florida,141382.9627417879
93846.94259055919,119946.30258784772,268619.9570075143,Florida,145312.2765162733
91992.49,135495.17,252665.03,California,134307.45
90976.13777243083,135677.31506625784,255297.58242107762,California,126080.84388737545
90855.5668555124,130874.89141901082,240011.31250756505,California,133174.83409404705
100261.17299221698,139836.725621533,245449.182170558,California,136614.5139983356
98428.99955032917,141759.3399026996,253418.3554602396,California,131700.79713225443
95204.05505976826,138160.9384595118,263974.2310897052,California,136866.69914987433
96820.03838342434,131869.08070098076,269308.00055576593,California,135103.62297081735
101537.91075361856,130826.08897130126,274595.8973202831,California,135104.87677963113
88996.2117908339,132216.9603327109,248618.00188823315,California,136016.50939914235
94397.33692023755,131608.49102186708,252357.35231078704,California,142939.13607227235
99938.53989000291,138451.15748987536,253145.13749757363,California,134791.0830423494
94814.44229856116,128565.99737518531,249413.5274725317,California,127584.3518378067
93828.76645570176,139879.76619366664,246560.81390037673,California,140649.39445533714
86354.42822519569,125574.38383311205,255500.5862735005,California,138526.44308769502
99737.92506585806,132386.33993961243,266292.27625696716,California,134152.29076973873
91198.46924182336,141481.75267259733,260905.98898220065,California,127955.81367586338
98784.02116783781,144844.95563228696,244762.1390628107,California,135902.23089830906
94264.84334856566,137261.17181074253,245712.88658972463,California,131601.32934275488
91874.95086899301,143440.12589142405,259532.46746843035,California,132814.16202372187
95542.01429611654,116196.98166827414,267177.6760073744,California,127297.75435927349
119943.34,156547.52000000002,256513.02,Florida,132602.75
117769.72114676819,147783.4427388808,239907.8872362387,Florida,137220.6147284017
117138.45778963197,159259.73616776586,255911.2330305776,Florida,134500.45776656183
120404.05370994416,146505.05745619978,269290.790529109,Florida,130638.5455772662
110608.25840456039,153196.5016638193,275761.24130950874,Florida,135985.0022334212
117852.41492504961,153813.74862740285,252387.84108371873,Florida,140864.22481031367
122233.87069025314,159913.61766822386,269727.07601248694,Florida,133552.6729747131
118389.82099147489,155010.61590366863,255594.68723559473,Florida,132454.67687232935
124307.05588732475,156954.1199798668,265909.60593898006,Florida,132281.6527852102
120414.92836840237,140906.8519187098,268265.51895737555,Florida,133981.10974242148
125928.57329651668,133877.4401628558,283297.78512074566,Florida,132047.4509430544
126589.29741850527,148407.78530375988,264372.2442482396,Florida,128412.17598291123
116202.49337329081,171529.36308250442,254067.39407596717,Florida,133467.71590772097
125161.28148225148,160427.40851355146,258442.24038117361,Florida,134054.59497709334
134357.02463507667,156096.51601095046,259092.24618959887,Florida,136782.33986630596
126573.36364277983,165838.852525016,264705.1509108988,Florida,128055.78215925283
129739.30168227556,147574.64358297497,260394.51685737848,Florida,129602.17844086536
119558.69162437794,159120.86700011164,260634.635491697,Florida,134281.18556881018
129621.03597032663,160097.5035068473,253381.55220642785,Florida,136437.96829264247
127076.79316365272,146938.57205038427,264175.06480326987,Florida,135392.073015664
114523.71,122616.94,261776.33,New York,129917.14
112819.80618173082,131051.1879892711,259812.27995653148,New York,130406.57601059097
113532.66862932716,122712.4527571277,247427.38655410713,New York,124304.5212363662
123654.14177271543,117424.34955854663,248800.1774584625,New York,121524.2714540899
110864.89650532573,114505.27890935702,283268.36512124306,New York,133852.91644511558
110583.23347162333,136426.27929988774,274626.4783052661,New York,128651.10507016949
100211.64923687381,136662.35839834023,243588.47096907892,New York,123504.1750190733
120379.13798050235,137574.68872114792,279894.82290742197,New York,132114.98380291357
117929.38368730582,127849.10021830158,271709.80704832275,New York,131013.08756783885
115120.38485053323,122233.1911095966,251907.82584882612,New York,128823.20490232565
104829.52523842819,122014.03479408429,248836.8424049698,New York,125615.88496518323
115553.81727986987,131151.09304122895,273796.00754486705,New York,123796.0915962701
108856.91571397892,128384.664215564,248916.73279241376,New York,129041.62910809586
117673.41035367896,116680.16830393265,263155.57066353905,New York,124717.75669039426
111080.1673170374,124577.47411159198,240925.92733615407,New York,131633.89654594194
114411.26032053413,126004.1713795685,264707.10101252876,New York,135233.89669661716
115240.76873130717,119984.32032640887,263377.05957559776,New York,132034.65178300135
114803.49182622804,122865.80144824224,252588.08961377208,New York,127333.47426065215
106492.13203039704,133343.3273272374,245495.63236086714,New York,127216.53215233664
110409.97673280301,128103.5844316167,257915.78778410162,New York,134780.2324461833
78013.21,121597.65,264346.16,California,126993.03
75386.1517248916,123293.90172450665,253305.12071017336,California,135165.599626134
73380.79175702913,123481.32351424688,272722.98423855886,California,128569.51803589893
77290.46574787826,120808.35539955298,264925.22971908125,California,126432.983111914
81772.9751976568,135037.3701132227,256977.61937008167,California,121774.36707360674
77668.85170113717,137281.97965709108,253723.74570337712,California,133237.72228941787
84557.35129628582,118231.89853703379,271866.5846043801,California,133196.88063638585
76534.36139627588,120359.90533126994,256657.90420261925,California,123127.01904169256
75480.59872642407,114156.23699106682,264796.65169769037,California,124059.59299106919
78925.12947157866,112137.98728882037,268719.50594029,California,130168.60105282413
70236.32413157941,123871.86999302628,280572.63919556915,California,122384.55065472351
84537.34704272855,124145.23634221195,255027.80115878952,California,126780.56147543828
80191.05373376045,122059.75384915396,271467.0638890093,California,123485.45612321593
78673.82907656499,113002.4319702711,262876.0508895273,California,123549.33089310698
75144.15740637283,129112.95126433136,278770.34198741155,California,129313.71886987526
73752.46874519589,119673.92380384843,280380.0459347164,California,127532.9418079614
87060.12712308977,123988.97624867165,266884.5323237766,California,125815.36090764114
78534.10773241852,120670.65131001206,273705.4504772655,California,130637.86578053293
74947.33195798034,113503.91006224074,240076.46803243877,California,128928.37073455034
73709.35146227852,108508.32815949357,269482.12309829594,California,136490.83687521983
94657.26,145077.68,282574.41,New York,125370.47
94628.52720739656,151159.99481294237,283730.5541356128,New York,124998.53473103869
99007.12308050293,142972.06212830264,286352.3212693701,New York,126580.4121548229
91495.27941129959,152273.84012662538,280102.45249890257,New York,122528.02622462471
97196.48758777014,138560.2974823737,282972.5736958349,New York,125336.17241314363
99796.65494538833,148521.08591631617,282220.8110949248,New York,128446.18235842702
101236.92187106473,149123.97125628087,282720.6792722099,New York,120436.50424961693
89616.2229532361,142863.61540067694,273962.78245435195,New York,124667.24959604607
94925.3763334983,148920.0097957442,281578.35246921156,New York,127200.25819226791
94962.40857230146,130747.87468179071,269302.8027649774,New York,124828.5402625409
88931.94051031281,149429.4934156598,304201.96066532645,New York,129954.3723849609
93647.06413356063,155891.23447247766,284674.89095025434,New York,124102.65120111575
91754.10922962564,142883.59998069875,277089.9682262517,New York,126011.42485684519
95417.2346536736,145099.77547685453,288747.7872761277,New York,129848.62649221139
99151.36963412723,134306.40238502872,246490.77210592746,New York,128884.55379207278
88188.01038278149,143447.25784745708,266042.21010139806,New York,118593.01596829362
97219.9289121995,150584.5034708368,274429.0556827892,New York,115625.26430131747
92071.9598619104,147919.78080592543,261679.28180057378,New York,126060.10757965625
94584.80058131354,149279.79334029232,284263.92760261055,New York,121710.64668617831
100320.4689870823,143927.72486669282,282188.6317928829,New York,121860.34272005159
91749.26,114175.89,294919.67,Florida,124267.0
89715.71907410224,109124.73313257816,292369.41025397915,Florida,130648.26633105546
85455.71426714469,104964.39956638895,316613.52337491035,Florida,123486.63923834107
88679.91356708895,120112.49215993095,285989.2732436966,Florida,131074.38247220012
94859.21985151165,111390.50403669056,326731.3013172276,Florida,122008.88870989432
95153.59506156393,115884.48983691538,314115.1255747434,Florida,130088.32935650967
91896.07784968568,109874.78220556599,301702.41163023986,Florida,121740.47032441045
100985.59950270022,114955.34214714081,289532.6444321572,Florida,124955.49002706744
85569.36799045523,108629.1451208276,312620.953679719,Florida,121818.09155905184
86946.59460265296,117239.53028203764,312404.04390054196,Florida,126947.26513169247
96318.5919048698,109855.50236074765,273953.6733681008,Florida,129863.98686782658
90268.97817846574,112743.93585524302,314505.1989005029,Florida,126340.63103734575
93840.6282865768,126535.4434790584,285430.3607928652,Florida,127725.99727588813
92010.80560097974,115709.22812431703,317458.44019615016,Florida,126160.21677780528
94218.67334568527,120298.61398844385,289538.0830718806,Florida,121138.41796806351
86956.23648036868,102950.36431753152,325240.4664106823,Florida,120154.2281805059
90734.26718818434,112595.61975606727,299452.68409368244,Florida,127308.07648571863
95696.65029033125,110847.22072562356,292455.29596601386,Florida,125320.46088121989
90608.39866020464,123351.89558398226,302159.57853577094,Florida,127006.63173517158
94790.2032934048,120875.01110350601,297589.0109177891,Florida,119432.39752970112
86419.8,153514.21,0.1,New York,122776.96
88146.84764264365,148514.58305107467,0.0,New York,124936.71975028401
91770.40876883402,153677.48446490453,0.40883301259896376,New York,129046.74328506649
87460.09208103831,173483.97639718716,0.6655096456315441,New York,116291.5270344891
89674.98161137648,156439.87141700776,1.3897527540827457,New York,125256.49479512853
85821.53307776595,144116.85117258222,0.0,New York,119644.2305264309
83911.36397862829,158031.96743888452,1.7699045043514063,New York,124230.65711890646
81252.4012477766,156926.85136878534,1.2966314866456512,New York,120530.94126243086
85840.71316297799,153626.95233050894,0.0,New York,125164.77702684491
85897.18425934727,156734.41958478783,0.0,New York,121165.66599278574
89541.20262336022,150652.45065974112,1.8269638512334052,New York,121304.9765207273
87390.66045312665,160672.507240412,0.0,New York,116291.35740771367
79827.45432130576,163205.4400598091,0.0,New York,132199.5979410556
83981.69176867741,154930.77237573816,1.6421099525678757,New York,130166.01958857392
95327.53633961012,162789.27936400918,1.1240625258114625,New York,124959.41972622988
89783.09042650528,149283.46800972705,0.0,New York,122764.53083132302
85684.43394791601,150035.3627028841,0.7963874474567153,New York,126295.6440814136
86801.80527159822,164855.30315722173,0.0,New York,122063.65240943177
83322.41792089849,139187.21528969784,0.017319314157300758,New York,122328.52633099379
92959.40120605181,158356.1378706598,0.0,New York,129606.1554655933
76253.96,113867.4,298664.56999999995,California,118474.13
80909.39272886213,117181.4976019971,295282.43120025884,California,115064.06813423966
74834.84796928745,120066.04872896522,326807.5279344924,California,123959.16303170535
74390.12478725432,107493.00369383534,300768.45651763235,California,112188.70054121569
77486.10089753689,113027.04386324475,291705.1404282608,California,112806.19824491705
78212.16209911816,110834.53702049406,281193.9345663413,California,108265.46699448748
